2024.02.06 08:07:40 INFO  Started: Metals version 1.2.0 in folders 'A:\Scala' for client Visual Studio Code 1.86.0.
2024.02.06 08:11:49 INFO  Scala CLI: Starting compilation server
2024.02.06 08:11:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.7.0/protobuf-java-3.7.0.pom
2024.02.06 08:11:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.7.0/protobuf-java-3.7.0.pom
2024.02.06 08:11:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-parent/3.7.0/protobuf-parent-3.7.0.pom
2024.02.06 08:11:53 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-parent/3.7.0/protobuf-parent-3.7.0.pom
2024.02.06 08:11:53 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-bom/3.7.0/protobuf-bom-3.7.0.pom
2024.02.06 08:11:54 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-bom/3.7.0/protobuf-bom-3.7.0.pom
2024.02.06 08:11:54 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.7.0/protobuf-java-3.7.0.jar
2024.02.06 08:11:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java/3.7.0/protobuf-java-3.7.0.jar
2024.02.06 08:11:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2024.02.06 08:11:56 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.pom
2024.02.06 08:11:56 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2024.02.06 08:11:58 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/com/sourcegraph/semanticdb-javac/0.7.4/semanticdb-javac-0.7.4.jar
2024.02.06 08:11:58 INFO  Connected to Scala CLI server v1.1.0
2024.02.06 08:11:59 INFO  compiling scala_bd2c96d2de (1 scala source)
2024.02.06 08:12:01 INFO  time: indexed workspace in 2.54s
2024.02.06 08:12:05 INFO  time: compiled Scala_bd2c96d2de in 5.59s
2024.02.06 08:12:05 INFO  compiling scala_bd2c96d2de (1 scala source)
2024.02.06 08:12:05 INFO  time: compiled Scala_bd2c96d2de in 0.34s
2024.02.06 09:02:29 INFO  compiling scala_bd2c96d2de (1 scala source)
2024.02.06 09:02:29 INFO  time: compiled Scala_bd2c96d2de in 0.18s
2024.02.06 09:02:29 INFO  Scala CLI started for A:\Scala
2024.02.06 09:02:29 WARN  Build server is not auto-connectable.
2024.02.06 09:02:29 WARN  no build tool detected in workspace 'A:\Scala'. The most common cause for this problem is that the editor was opened in the wrong working directory, for example if you use sbt then the workspace directory should contain build.sbt. 
2024.02.06 09:02:30 INFO  Shutting down server
2024.02.06 09:02:30 INFO  shutting down Metals
2024.02.06 09:02:30 INFO  Shut down connection with build server.
2024.02.06 09:02:29 INFO  Cancelling compilation on scala-cli server
2024.02.06 09:02:30 INFO  Exiting server
